tourn_Season,tourn_WTeamID,tourn_WTeamName,tourn_WScore,tourn_LTeamID,tourn_LTeamName,tourn_LScore,tourn_WLoc,tourn_NumOT,tourn_WFGM,tourn_WFGA,tourn_WFGM3,tourn_WFGA3,tourn_WFTM,tourn_WFTA,tourn_WOR,tourn_WDR,tourn_WAst,tourn_WTO,tourn_WStl,tourn_WBlk,tourn_WPF,tourn_LFGM,tourn_LFGA,tourn_LFGM3,tourn_LFGA3,tourn_LFTM,tourn_LFTA,tourn_LOR,tourn_LDR,tourn_LAst,tourn_LTO,tourn_LStl,tourn_LBlk,tourn_LPF
2023,1104,Alabama,96,1394,TAM C. Christi,75,N,0,33,70,15,33,15,23,14,32,21,8,4,8,18,26,75,7,20,16,18,11,23,8,6,4,3,18
2023,1116,Arkansas,73,1228,Illinois,63,N,0,24,63,3,11,22,29,10,29,4,11,12,4,19,20,52,6,22,17,26,2,27,10,16,10,5,19
2023,1120,Auburn,83,1234,Iowa,75,N,0,29,63,8,22,17,22,7,28,14,7,6,5,18,28,68,7,27,12,17,12,25,11,8,4,2,18
2023,1181,Duke,74,1331,Oral Roberts,51,N,0,31,64,6,16,6,9,12,30,13,8,7,6,15,19,63,8,32,5,8,8,20,10,9,3,5,8
2023,1222,Houston,63,1297,N Kentucky,52,N,0,25,51,4,16,9,10,9,28,13,14,3,4,14,19,69,5,33,9,10,17,14,7,7,9,1,12
2023,1242,Kansas,96,1224,Howard,68,N,0,38,73,9,22,11,13,14,23,22,12,13,7,11,26,67,10,32,6,10,10,21,18,18,8,1,14
2023,1268,Maryland,67,1452,West Virginia,65,N,0,23,45,6,18,15,22,8,17,12,13,7,5,19,22,56,8,19,13,16,9,17,7,10,6,2,24
2023,1281,Missouri,76,1429,Utah St,65,N,0,27,53,10,25,12,18,2,23,15,9,9,1,15,28,59,4,24,5,8,8,23,12,14,5,2,11
2023,1336,Penn St,76,1401,Texas A&M,59,N,0,27,56,13,22,9,11,7,20,14,5,5,1,11,20,59,10,34,9,12,15,17,9,10,3,2,15
2023,1343,Princeton,59,1112,Arizona,55,N,0,26,64,4,25,3,5,7,28,9,11,8,6,15,24,57,3,16,4,7,6,29,10,13,5,1,14
2023,1397,Tennessee,58,1418,Louisiana,55,N,0,21,46,4,16,12,21,5,22,16,16,9,4,14,22,55,6,18,5,9,6,17,12,14,8,0,19
2023,1417,UCLA,86,1421,UNC Asheville,53,N,0,34,63,5,16,13,17,11,22,24,7,11,4,11,19,51,6,20,9,13,5,14,9,16,5,4,15
2023,1124,Baylor,74,1364,UC Santa Barbara,56,N,0,28,51,8,22,10,16,7,19,14,9,5,1,13,23,49,4,16,6,9,3,19,12,12,3,1,15
2023,1166,Creighton,72,1301,NC State,63,N,0,26,56,3,20,17,19,2,30,15,8,3,6,14,24,64,3,14,12,15,8,26,3,6,4,1,18
2023,1192,F Dickinson,63,1345,Purdue,58,N,0,24,62,7,23,8,10,9,19,11,8,11,3,19,19,53,5,26,15,19,11,25,15,16,3,6,13
2023,1194,FL Atlantic,66,1272,Memphis,65,N,0,25,65,8,28,8,11,16,20,12,8,2,2,13,25,58,6,22,9,12,11,22,11,8,6,3,12
2023,1211,Gonzaga,82,1213,Grand Canyon,70,N,0,30,56,7,15,15,19,10,28,13,12,6,8,15,28,65,9,24,5,7,4,18,11,6,5,0,16
2023,1246,Kentucky,61,1344,Providence,53,N,0,23,63,5,16,10,13,16,30,10,10,6,4,12,21,58,5,24,6,11,7,20,12,9,5,1,16
2023,1266,Marquette,78,1436,Vermont,61,N,0,29,56,10,20,10,15,5,24,15,5,7,1,11,23,53,8,25,7,10,4,20,15,10,3,1,14
2023,1274,Miami FL,63,1179,Drake,56,N,0,17,56,6,18,23,29,6,31,6,8,7,1,11,22,55,7,24,5,8,2,31,15,10,4,3,19
2023,1388,St Mary's CA,63,1433,VCU,51,N,0,20,49,3,17,20,27,9,24,13,8,8,6,19,18,49,5,14,10,16,7,17,7,14,7,5,20
2023,1104,Alabama,73,1268,Maryland,51,N,0,23,58,6,21,21,28,13,26,7,10,9,4,18,19,54,1,8,12,21,9,19,6,12,7,5,18
2023,1116,Arkansas,72,1242,Kansas,71,N,0,24,58,3,15,21,26,14,20,8,9,5,3,25,24,50,5,13,18,25,6,21,9,9,5,4,23
2023,1222,Houston,81,1120,Auburn,64,N,0,25,60,7,22,24,29,10,25,11,6,4,12,25,20,53,5,16,19,36,7,18,11,8,1,3,22
2023,1343,Princeton,78,1281,Missouri,63,N,0,27,62,12,33,12,15,15,27,16,9,2,4,9,25,61,6,22,7,7,8,21,10,7,7,4,18
2023,1397,Tennessee,65,1181,Duke,52,N,0,23,57,9,21,10,13,10,20,15,8,8,5,11,21,49,6,22,4,7,3,22,10,14,3,4,17
2023,1417,UCLA,68,1321,Northwestern,63,N,0,22,44,6,15,18,21,3,23,17,8,4,3,14,22,59,6,22,13,15,12,16,11,8,5,0,16
2023,1166,Creighton,85,1124,Baylor,76,N,0,26,55,11,24,22,22,10,23,14,13,4,2,16,29,63,5,22,13,19,8,17,5,10,5,5,21
2023,1211,Gonzaga,84,1395,TCU,81,N,0,30,67,8,25,16,25,11,29,14,10,6,5,17,30,67,9,25,12,20,9,24,16,9,3,6,24
2023,1243,Kansas St,75,1246,Kentucky,69,N,0,26,54,5,21,18,22,4,19,14,8,11,4,17,26,63,4,20,13,17,17,25,12,16,6,1,17
2023,1277,Michigan St,69,1266,Marquette,60,N,0,24,54,2,16,19,23,10,26,8,10,9,3,19,20,52,11,27,9,14,7,22,11,16,3,0,18
2023,1163,Connecticut,88,1116,Arkansas,65,N,0,31,54,9,20,17,21,8,31,22,15,7,3,19,20,63,5,16,20,27,12,13,7,10,8,2,19
2023,1194,FL Atlantic,62,1397,Tennessee,55,N,0,21,50,8,27,12,16,11,27,12,12,1,2,14,21,63,6,23,7,12,15,18,12,6,7,1,18
2023,1211,Gonzaga,79,1417,UCLA,76,N,0,32,64,6,16,9,17,16,32,14,14,2,3,15,28,67,7,18,13,16,5,19,14,5,8,4,15
2023,1166,Creighton,86,1343,Princeton,75,N,0,32,55,9,24,13,16,5,31,18,12,2,4,11,30,65,9,21,6,10,4,20,13,5,3,0,17
2023,1274,Miami FL,89,1222,Houston,75,N,0,31,60,11,25,16,19,6,28,16,5,4,4,16,24,64,9,31,18,20,9,24,16,8,3,4,16
2023,1361,San Diego St,71,1104,Alabama,64,N,0,26,69,6,17,13,22,13,29,10,11,9,8,18,23,71,3,27,15,20,18,32,10,14,5,5,22
2023,1163,Connecticut,82,1211,Gonzaga,54,N,0,30,72,11,31,11,14,13,32,21,7,3,5,18,20,60,2,20,12,22,6,30,13,9,2,1,12
2023,1361,San Diego St,57,1166,Creighton,56,N,0,25,66,3,13,4,6,12,23,6,7,1,3,11,22,55,2,17,10,11,8,24,9,9,3,2,11
2024,1112,Arizona,85,1253,Long Beach St,65,N,0,30,72,13,35,12,17,11,33,19,9,10,8,17,24,72,3,17,14,22,13,31,11,12,6,3,14
2024,1166,Creighton,77,1103,Akron,60,N,0,26,46,10,17,15,20,4,32,11,14,0,4,12,25,66,6,28,4,6,9,17,8,4,5,1,20
2024,1182,Duquesne,71,1140,BYU,67,N,0,26,56,7,18,12,16,5,22,13,9,7,7,17,22,57,8,24,15,17,8,24,16,11,6,2,18
2024,1211,Gonzaga,86,1270,McNeese St,65,N,0,31,60,10,21,14,18,9,29,22,13,4,2,16,23,69,5,22,14,19,13,18,10,6,7,2,16
2024,1228,Illinois,85,1287,Morehead St,69,N,0,32,59,12,26,9,12,9,27,24,9,5,7,9,26,65,11,30,6,8,6,19,14,6,7,0,13
2024,1242,Kansas,93,1359,Samford,89,N,0,35,58,6,18,17,27,7,34,25,17,5,7,21,30,73,16,37,13,23,9,21,23,7,7,1,20
2024,1301,NC State,80,1403,Texas Tech,67,N,0,27,53,5,13,21,26,7,23,15,10,8,5,14,24,62,7,31,12,14,9,21,15,9,3,2,20
2024,1314,North Carolina,90,1447,Wagner,62,N,0,33,60,9,18,15,19,12,29,14,9,4,3,13,23,58,7,18,9,15,7,13,8,7,5,2,13
2024,1324,Oakland,80,1246,Kentucky,76,N,0,26,63,15,31,13,23,13,26,16,6,5,1,18,26,61,9,28,15,20,10,28,17,11,2,6,18
2024,1332,Oregon,87,1376,South Carolina,73,N,0,28,47,7,16,24,30,4,26,16,9,8,6,15,25,56,11,24,12,19,6,18,17,10,3,3,22
2024,1397,Tennessee,83,1389,St Peter's,49,N,0,27,53,11,24,18,25,9,30,19,15,4,5,17,16,55,4,24,13,19,7,11,3,6,4,1,22
2024,1450,Washington St,66,1179,Drake,61,N,0,21,55,7,14,17,22,11,26,12,11,5,4,13,25,59,5,15,6,14,6,23,18,8,7,3,21
2024,1104,Alabama,109,1158,Col Charleston,96,N,0,36,60,13,23,24,37,4,24,17,10,5,2,22,32,78,10,33,22,29,14,23,16,10,8,3,22
2024,1124,Baylor,92,1159,Colgate,67,N,0,33,57,16,30,10,14,10,22,17,12,6,2,15,26,57,5,18,10,14,8,14,11,8,10,3,12
2024,1155,Clemson,77,1307,New Mexico,56,N,0,28,63,7,21,14,19,8,30,16,9,7,4,20,19,64,3,23,15,23,15,24,6,13,4,2,16
2024,1160,Colorado,102,1196,Florida,100,N,0,34,54,6,10,28,33,5,24,27,10,6,1,19,35,68,11,25,19,22,10,17,22,8,8,5,22
2024,1181,Duke,64,1436,Vermont,47,N,0,19,45,6,18,20,29,7,29,11,9,9,5,13,20,52,5,20,2,6,5,18,12,11,8,3,19
2024,1213,Grand Canyon,75,1388,St Mary's CA,66,N,0,21,49,5,18,28,36,6,24,10,11,8,9,13,26,67,7,25,7,12,11,24,16,11,7,1,21
2024,1222,Houston,86,1255,Longwood,46,N,0,31,53,11,23,13,22,10,18,16,8,12,5,13,14,41,3,13,15,16,4,10,9,18,4,1,16
2024,1241,James Madison,72,1458,Wisconsin,61,N,0,23,56,5,17,21,30,8,27,12,11,14,4,20,19,51,8,21,15,23,7,26,13,19,6,3,19
2024,1266,Marquette,87,1443,WKU,69,N,0,33,69,13,36,8,15,10,25,23,10,9,11,9,28,69,8,24,5,6,12,30,17,18,5,4,15
2024,1345,Purdue,78,1212,Grambling,50,N,0,28,59,9,24,13,22,17,29,23,10,4,5,6,20,55,3,12,7,10,3,17,11,5,8,6,19
2024,1401,Texas A&M,98,1304,Nebraska,83,N,0,35,71,13,23,15,20,13,23,16,8,3,6,21,27,59,7,22,22,24,5,19,15,10,5,2,17
2024,1463,Yale,78,1120,Auburn,76,N,0,24,52,9,20,21,31,5,15,10,9,10,2,19,27,53,7,20,15,22,9,25,11,14,6,3,25
2024,1112,Arizona,78,1173,Dayton,68,N,0,28,53,8,18,14,20,5,26,17,14,9,6,18,24,59,7,24,13,15,4,19,9,14,8,3,17
2024,1166,Creighton,86,1332,Oregon,73,N,0,29,75,15,39,13,14,13,30,16,9,6,5,12,31,77,7,21,4,5,13,29,13,9,4,4,14
2024,1211,Gonzaga,89,1242,Kansas,68,N,0,35,58,8,15,11,15,8,29,19,9,2,5,12,27,70,9,22,5,9,13,17,20,8,5,2,14
2024,1228,Illinois,89,1182,Duquesne,63,N,0,35,59,7,21,12,17,10,21,17,7,6,1,12,25,61,5,17,8,10,12,13,14,9,4,1,17
2024,1314,North Carolina,85,1277,Michigan St,69,N,0,28,60,10,26,19,23,5,24,12,5,5,6,14,26,59,6,16,11,15,6,25,6,11,3,1,20
2024,1397,Tennessee,62,1400,Texas,58,N,0,22,65,3,25,15,18,13,27,11,11,9,3,15,20,55,7,23,11,12,6,23,6,16,5,3,16
2024,1104,Alabama,72,1213,Grand Canyon,61,N,0,24,65,8,31,16,22,15,29,13,12,10,9,26,18,56,2,20,23,37,12,24,5,13,10,8,21
2024,1155,Clemson,72,1124,Baylor,64,N,0,23,47,6,17,20,24,3,26,16,11,4,4,21,21,54,6,24,16,26,8,22,7,10,8,2,16
2024,1181,Duke,93,1241,James Madison,55,N,0,33,63,14,28,13,18,9,24,22,6,12,4,16,19,50,4,18,13,23,11,19,7,14,5,6,17
2024,1222,Houston,100,1401,Texas A&M,95,N,0,34,66,11,34,21,30,11,21,18,10,6,8,28,29,75,8,23,29,45,22,23,12,11,5,4,24
2024,1266,Marquette,81,1160,Colorado,77,N,0,34,55,9,21,4,8,2,21,18,12,10,4,10,31,66,10,30,5,7,10,17,21,12,8,3,11
2024,1345,Purdue,106,1429,Utah St,67,N,0,38,68,11,23,19,23,10,35,29,9,5,5,10,23,64,9,27,12,16,5,17,9,8,5,4,20
2024,1361,San Diego St,85,1463,Yale,57,N,0,29,55,13,27,14,17,6,31,16,12,8,3,15,20,54,7,19,10,14,5,17,13,12,8,0,14
2024,1104,Alabama,89,1314,North Carolina,87,N,0,32,67,11,26,14,20,14,23,13,10,4,7,18,30,78,12,32,15,17,17,21,17,7,8,3,18
2024,1155,Clemson,77,1112,Arizona,72,N,0,29,59,8,25,11,16,6,27,17,10,4,2,19,25,67,5,28,17,25,16,25,14,9,8,4,16
2024,1228,Illinois,72,1235,Iowa St,69,N,0,24,57,9,29,15,29,12,25,16,11,8,2,18,23,58,6,13,17,21,5,27,9,9,11,3,23
2024,1181,Duke,54,1222,Houston,51,N,0,20,49,6,17,8,12,13,21,14,14,4,0,14,20,49,2,8,9,17,11,19,10,10,4,4,12
2024,1301,NC State,67,1266,Marquette,58,N,0,26,56,9,23,6,12,6,31,14,12,6,3,16,20,60,4,31,14,23,9,24,8,9,7,6,15
2024,1345,Purdue,80,1211,Gonzaga,68,N,0,32,56,9,20,7,10,8,21,24,8,3,0,11,29,59,6,19,4,7,9,15,14,6,5,0,15
2024,1397,Tennessee,82,1166,Creighton,75,N,0,28,67,11,24,15,18,11,23,16,4,5,5,14,26,58,11,23,12,13,5,27,13,8,1,2,17
2024,1104,Alabama,89,1155,Clemson,82,N,0,29,62,16,36,15,22,14,26,20,12,3,6,17,33,69,8,26,8,16,8,20,15,6,6,2,20
2024,1163,Connecticut,77,1228,Illinois,52,N,0,31,60,3,17,12,17,7,33,21,7,5,10,17,17,67,6,23,12,17,7,20,7,8,3,4,15
2024,1301,NC State,76,1181,Duke,64,N,0,28,60,3,13,17,23,8,27,16,4,4,6,16,19,59,5,20,21,26,10,27,11,9,4,5,23
2024,1345,Purdue,72,1397,Tennessee,66,N,0,24,53,3,15,21,33,8,32,16,10,5,2,12,24,62,11,26,7,11,6,17,17,6,8,4,25
2024,1163,Connecticut,86,1104,Alabama,72,N,0,31,62,10,25,14,18,10,25,20,4,4,8,17,26,58,11,23,9,11,7,21,9,7,2,5,15
2024,1345,Purdue,63,1301,NC State,50,N,0,22,55,10,25,9,10,10,28,13,14,5,2,8,21,57,5,19,3,4,6,22,10,11,8,3,13
2024,1163,Connecticut,75,1345,Purdue,60,N,0,30,62,6,22,9,11,13,19,18,6,3,4,18,24,54,1,7,11,15,8,19,8,9,3,3,15
